path,class
..\data\images\spots\Biarritz\2022-03-25_18-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-24_10-15.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-04-02_11-16.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-27_13-30.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-20_11-30.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-18_17-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-04-02_05-46.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-18_12-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-26_08-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-18_10-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-30_11-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-28_13-00.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-31_05-30.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-12_15-41.jpg,0.0
..\data\images\spots\Capbreton_Prevent\2022-03-12_13-44.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-25_15-15.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-28_15-00.jpg,1.0
..\data\images\spots\Biarritz\2022-03-12_13-32.jpg,0.0
..\data\images\spots\Biarritz\2022-03-25_13-30.jpg,1.0
..\data\images\spots\Biarritz\2022-03-29_12-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-20_12-15.jpg,1.0
..\data\images\spots\Lacanau\2022-03-31_08-01.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-04-01_11-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-19_18-00.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-28_17-15.jpg,1.0
..\data\images\spots\Lacanau\2022-03-12_13-09.jpg,0.0
..\data\images\spots\Lacanau\2022-03-18_10-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-28_13-45.jpg,0.0
..\data\images\spots\Lacanau\2022-03-26_12-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-18_16-30.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-23_10-15.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-17_18-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-22_15-45.jpg,0.0
..\data\images\spots\Lacanau\2022-03-30_05-16.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-20_08-30.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_17-15.jpg,0.0
..\data\images\spots\Capbreton_Prevent\2022-03-17_16-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-18_15-30.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-26_18-00.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-12_15-01.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-30_13-01.jpg,0.0
..\data\images\spots\Lacanau\2022-03-23_12-00.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-30_13-16.jpg,1.0
..\data\images\spots\Biarritz\2022-03-12_13-18.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-26_16-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_10-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-23_16-15.jpg,1.0
..\data\images\spots\Lacanau\2022-03-24_11-00.jpg,0.0
..\data\images\spots\Lacanau\2022-03-27_13-15.jpg,1.0
..\data\images\spots\Lacanau\2022-03-27_14-15.jpg,0.0
..\data\images\spots\Lacanau\2022-04-01_08-16.jpg,0.0
..\data\images\spots\Biarritz\2022-03-23_18-15.jpg,1.0
..\data\images\spots\Biarritz\2022-03-31_09-00.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-27_16-00.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-26_08-00.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_15-15.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-22_14-15.jpg,1.0
..\data\images\spots\Lacanau\2022-03-19_16-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-04-01_15-01.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-14_18-01.jpg,1.0
..\data\images\spots\Biarritz\2022-03-19_09-30.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-28_10-45.jpg,1.0
..\data\images\spots\Biarritz\2022-03-31_08-45.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-31_16-45.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-14_16-01.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-18_13-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-30_10-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-31_06-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-12_18-21.jpg,0.0
..\data\images\spots\Lacanau\2022-03-29_18-15.jpg,0.0
..\data\images\spots\Capbreton_Prevent\2022-03-17_17-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-19_11-15.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_14-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-24_10-30.jpg,1.0
..\data\images\spots\Lacanau\2022-03-21_18-30.jpg,1.0
..\data\images\spots\Biarritz\2022-03-20_14-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_18-45.jpg,0.0
..\data\images\spots\Lacanau\2022-03-18_17-00.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_18-15.jpg,1.0
..\data\images\spots\Biarritz\2022-03-28_16-00.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-26_11-45.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-22_17-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-27_12-45.jpg,1.0
..\data\images\spots\Lacanau\2022-03-18_18-00.jpg,0.0
..\data\images\spots\Lacanau\2022-03-31_10-46.jpg,0.0
..\data\images\spots\Lacanau\2022-03-29_13-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-31_10-01.jpg,0.0
..\data\images\spots\Lacanau\2022-03-19_14-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-31_16-01.jpg,0.0
..\data\images\spots\Lacanau\2022-03-22_17-15.jpg,0.0
..\data\images\spots\Biarritz\2022-03-19_13-00.jpg,1.0
..\data\images\spots\Lacanau\2022-03-22_17-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-11_18-46.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-21_17-45.jpg,0.0
..\data\images\spots\Lacanau\2022-03-17_16-15.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-25_12-15.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-04-02_06-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-27_13-30.jpg,1.0
..\data\images\spots\Biarritz\2022-03-12_13-14.jpg,0.0
..\data\images\spots\Lacanau\2022-03-31_17-01.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-24_10-15.jpg,1.0
..\data\images\spots\Biarritz\2022-03-30_09-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-29_11-00.jpg,0.0
..\data\images\spots\Biarritz\2022-04-01_16-30.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-22_15-45.jpg,0.0
..\data\images\spots\Lacanau\2022-04-02_07-16.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-13_13-21.jpg,0.0
..\data\images\spots\Lacanau\2022-03-28_17-15.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-23_17-45.jpg,1.0
..\data\images\spots\Biarritz\2022-03-30_06-45.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-04-02_09-30.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-23_13-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-20_17-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-28_18-15.jpg,1.0
..\data\images\spots\Biarritz\2022-03-31_11-15.jpg,0.0
..\data\images\spots\Capbreton_Prevent\2022-03-12_13-50.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-26_12-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-20_11-45.jpg,1.0
..\data\images\spots\Lacanau\2022-03-30_10-01.jpg,0.0
..\data\images\spots\Lacanau\2022-03-24_16-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-25_17-00.jpg,1.0
..\data\images\spots\Capbreton_Prevent\2022-03-12_13-00.jpg,0.0
..\data\images\spots\Lacanau\2022-03-13_18-21.jpg,0.0
..\data\images\spots\Lacanau\2022-03-24_12-15.jpg,0.0
..\data\images\spots\Lacanau\2022-03-23_11-30.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-18_17-30.jpg,0.0
..\data\images\spots\Lacanau\2022-03-12_13-07.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-12_13-08.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-27_08-00.jpg,1.0
..\data\images\spots\Biarritz\2022-04-02_11-15.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-28_09-30.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-20_12-45.jpg,1.0
..\data\images\spots\Lacanau\2022-03-25_09-15.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-31_15-00.jpg,0.0
..\data\images\spots\Lacanau\2022-03-31_18-01.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_09-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-24_09-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-22_17-45.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-21_12-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-21_18-45.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-13_14-01.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-26_17-15.jpg,1.0
..\data\images\spots\Biarritz\2022-03-21_13-00.jpg,1.0
..\data\images\spots\Biarritz\2022-03-20_11-00.jpg,1.0
..\data\images\spots\Lacanau\2022-03-12_13-41.jpg,0.0
..\data\images\spots\Lacanau\2022-03-25_18-00.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-21_14-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-04-01_15-31.jpg,0.0
..\data\images\spots\Lacanau\2022-03-19_11-45.jpg,0.0
..\data\images\spots\Biarritz\2022-03-21_09-45.jpg,1.0
..\data\images\spots\Lacanau\2022-03-28_12-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-23_17-45.jpg,0.0
..\data\images\spots\Anglet_GrandePlage\2022-03-22_16-00.jpg,0.0
..\data\images\spots\Biarritz\2022-03-23_16-30.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-22_10-00.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-25_15-00.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-30_10-46.jpg,1.0
..\data\images\spots\Capbreton_Santosha\2022-03-30_15-31.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-19_18-00.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-12_13-17.jpg,0.0
..\data\images\spots\Capbreton_Santosha\2022-03-27_08-45.jpg,1.0
..\data\images\spots\Anglet_GrandePlage\2022-03-24_08-45.jpg,0.0
..\data\images\spots\Biarritz\2022-03-26_17-45.jpg,1.0
..\data\images\spots\Biarritz\2022-03-22_08-15.jpg,0.0
